x(chord_dir),y(span_dir)
0.020201141519818427,0.14615999999999998
0.02018972397924978,0.14633999999999997
0.02017815802478744,0.14651999999999998
0.020166443157665304,0.14669999999999997
0.020154578874786395,0.14687999999999998
0.020142564668672248,0.14705999999999997
0.02013040002741151,0.14723999999999998
0.020118084434607723,0.14741999999999997
0.02010561736932629,0.14759999999999998
0.020092998306040576,0.14777999999999997
0.020080226714577144,0.14795999999999998
0.0200673020600602,0.14813999999999997
0.020054223802854987,0.14831999999999998
0.02004099139851045,0.14849999999999997
0.02002760429770082,0.14867999999999998
0.020014061946166353,0.14885999999999996
0.020000363784653044,0.14903999999999998
0.019986509248851373,0.14921999999999996
0.019972497769334078,0.14939999999999998
0.019958328771492853,0.14957999999999996
0.019944001675474023,0.14975999999999998
0.01992951589611318,0.14994
0.01991487084286865,0.15011999999999998
0.019900065919753976,0.1503
0.019885100525269105,0.15047999999999997
0.019869974052330607,0.15066
0.019854685888200534,0.15083999999999997
0.019839235414414184,0.15102
0.019823622006706627,0.15119999999999997
0.019807845034937918,0.15138
0.01979190386301706,0.15155999999999997
0.01977579784882471,0.15173999999999999
0.01975952634413446,0.15191999999999997
0.019743088694532767,0.15209999999999999
0.019726484239337604,0.15227999999999997
0.019709712311515477,0.15245999999999998
0.019692772237597217,0.15263999999999997
0.019675663337592096,0.15281999999999998
0.01965838492490055,0.15299999999999997
0.01964093630622528,0.15317999999999998
0.01962331678148081,0.15335999999999997
0.01960552564370139,0.15353999999999998
0.019587562178947273,0.15371999999999997
0.01956942566620929,0.15389999999999998
0.019551115377311683,0.15407999999999997
0.019532630576813172,0.15425999999999998
0.01951397052190625,0.15443999999999997
0.019495134462314562,0.15461999999999998
0.01947612164018847,0.15479999999999997
0.01945693128999861,0.15497999999999998
0.01943756263842753,0.15515999999999996
0.01941801490425929,0.15533999999999998
0.019398287298266956,0.15551999999999996
0.01937837902309804,0.15569999999999998
0.01935828927315772,0.15587999999999996
0.01933801723448988,0.15605999999999998
0.019317562084655862,0.15623999999999996
0.01929692299261089,0.15641999999999998
0.01927609911857815,0.1566
0.019255089613920414,0.15677999999999997
0.019233893621009173,0.15696
0.01921251027309121,0.15713999999999997
0.01919093869415263,0.15732
0.019169177998780103,0.15749999999999997
0.01914722729201945,0.15768
0.01912508566923145,0.15785999999999997
0.019102752215944645,0.15803999999999999
0.019080226007705352,0.15821999999999997
0.019057506109924568,0.15839999999999999
0.0190345915777218,0.15857999999999997
0.019011481455765727,0.15875999999999998
0.01898817477811165,0.15893999999999997
0.018964670568035552,0.15911999999999998
0.01894096783786479,0.15929999999999997
0.01891706558880527,0.15947999999999998
0.01889296281076505,0.15965999999999997
0.018868658482174235,0.15983999999999998
0.01884415156980112,0.16001999999999997
0.018819441028564445,0.16019999999999998
0.01879452580134169,0.16037999999999997
0.018769404818773285,0.16055999999999998
0.018744076999062654,0.16073999999999997
0.018718541247771902,0.16091999999999998
0.018692796457613205,0.16109999999999997
0.01866684150823557,0.16127999999999998
0.018640675266007007,0.16145999999999996
0.018614296583791896,0.16163999999999998
0.018587704300723495,0.16181999999999996
0.01856089724197139,0.16199999999999998
0.01853387421850377,0.16217999999999996
0.01850663402684439,0.16235999999999998
0.018479175448824103,0.16253999999999996
0.018451497251326766,0.16271999999999998
0.018423598186029358,0.1629
0.01839547698913622,0.16307999999999997
0.01836713238110714,0.16326
0.018338563066379255,0.16343999999999997
0.018309767733082398,0.16362
0.018280745052747956,0.16379999999999997
0.01825149368001075,0.16398
0.01822201225230407,0.16415999999999997
0.01819229938954732,0.16433999999999999
0.0181623536938264,0.16451999999999997
0.018132173749066276,0.16469999999999999
0.018101758120695834,0.16487999999999997
0.01807110535530449,0.16505999999999998
0.018040213980290567,0.16523999999999997
0.018009082503500952,0.16541999999999998
0.01797770941286202,0.16559999999999997
0.017946093176001342,0.16577999999999998
0.017914232239860016,0.16595999999999997
0.017882125030295293,0.16613999999999998
0.01784976995167323,0.16631999999999997
0.017817165386451013,0.16649999999999998
0.01778430969474868,0.16667999999999997
0.017751201213909846,0.16685999999999998
0.017717838258051163,0.16703999999999997
0.017684219117600083,0.16721999999999998
0.017650342058820625,0.16739999999999997
0.01761620532332664,0.16757999999999998
0.017581807127582342,0.16775999999999996
0.017547145662389522,0.16793999999999998
0.017512219092361142,0.16811999999999996
0.017477025555380717,0.16829999999999998
0.017441563162047233,0.16847999999999996
0.017405829995104826,0.16865999999999998
0.01736982410885701,0.16883999999999996
0.01733354352856468,0.16901999999999998
0.01729698624982758,0.16919999999999996
0.017260150237948364,0.16937999999999998
0.017223033427279027,0.16956
0.017185633720548738,0.16973999999999997
0.01714794898817268,0.16992
0.017109977067541124,0.17009999999999997
0.017071715762287998,0.17028
0.017033162841538357,0.17045999999999997
0.0169943160391339,0.17064
0.0169551730528357,0.17081999999999997
0.01691573154350351,0.17099999999999999
0.01687598913425051,0.17117999999999997
0.016835943409572937,0.17135999999999998
0.016795591914453293,0.17153999999999997
0.0167549321534365,0.17171999999999998
0.016713961589677695,0.17189999999999997
0.016672677643960843,0.17207999999999998
0.016631077693686835,0.17225999999999997
0.016589159071830062,0.17243999999999998
0.01654691906586225,0.17261999999999997
0.01650435491664207,0.17279999999999998
0.01646146381726956,0.17297999999999997
0.016418242911903552,0.17315999999999998
0.01637468929454104,0.17333999999999997
0.01633080000775658,0.17351999999999998
0.016286572041400476,0.17369999999999997
0.016242002331253762,0.17387999999999998
0.016197087757638513,0.17405999999999996
0.01615182514398134,0.17423999999999998
0.01610621125532839,0.17441999999999996
0.016060242796809662,0.17459999999999998
0.016013916412050605,0.17477999999999996
0.01596722868152861,0.17495999999999998
0.015920176120872286,0.17513999999999996
0.015872755179100712,0.17531999999999998
0.015824962236800494,0.17549999999999996
0.015776793604237355,0.17567999999999998
0.015728245519399955,0.17585999999999996
0.01567931414597239,0.17603999999999997
0.01562999557123259,0.17622
0.015580285803872931,0.17639999999999997
0.015530180771739744,0.17658
0.01547967631948787,0.17675999999999997
0.015428768206146288,0.17694
0.015377452102590809,0.17711999999999997
0.015325723588919189,0.17729999999999999
0.015273578151724315,0.17747999999999997
0.01522101118126021,0.17765999999999998
0.015168017968496062,0.17783999999999997
0.015114593702052351,0.17801999999999998
0.015060733465013711,0.17819999999999997
0.015006432231611891,0.17837999999999998
0.014951684863772775,0.17855999999999997
0.014896486107520125,0.17873999999999998
0.014840830589229026,0.17891999999999997
0.014784712811720967,0.17909999999999998
0.014728127150192666,0.17927999999999997
0.01467106784796932,0.17945999999999998
0.014613529012073571,0.17963999999999997
0.014555504608599657,0.17981999999999998
0.014496988457882687,0.17999999999999997
0.014437974229451317,0.18017999999999998
0.014378455436752332,0.18035999999999996
0.014318425431633787,0.18053999999999998
0.01425787739857361,0.18071999999999996
0.014196804348638598,0.18089999999999998
0.014135199113158683,0.18107999999999996
0.014073054337099407,0.18125999999999998
0.014010362472115182,0.18143999999999996
0.01394711576926393,0.18161999999999998
0.013883306271362956,0.18179999999999996
0.013818925804963933,0.18197999999999998
0.01375396597192364,0.18215999999999996
0.013688418140545146,0.18233999999999997
0.013622273436262305,0.18251999999999996
0.013555522731838457,0.18269999999999997
0.013488156637047825,0.18288
0.013420165487805873,0.18305999999999997
0.01335153933471199,0.18324
0.01328226793096536,0.18341999999999997
0.013212340719611092,0.18359999999999999
0.013141746820071087,0.18377999999999997
0.013070475013909292,0.18395999999999998
0.012998513729777976,0.18413999999999997
0.01292585102748593,0.18431999999999998
0.012852474581125631,0.18449999999999997
0.01277837166118983,0.18467999999999998
0.01270352911560296,0.18485999999999997
0.01262793334958503,0.18503999999999998
0.012551570304259414,0.18521999999999997
0.012474425433906538,0.18539999999999998
0.012396483681757662,0.18557999999999997
0.012317729454211702,0.18575999999999998
0.01223814659334801,0.18593999999999997
0.012157718347594678,0.18611999999999998
0.01207642734039878,0.18629999999999997
0.011994255536729176,0.18647999999999998
0.01191118420722547,0.18665999999999996
0.011827193889787322,0.18683999999999998
0.011742264348376741,0.18701999999999996
0.011656374528781705,0.18719999999999998
0.011569502511062096,0.18737999999999996
0.011481625458368096,0.18755999999999998
0.011392719561786478,0.18773999999999996
0.011302759980830603,0.18791999999999998
0.011211720779145612,0.18809999999999996
0.011119574854948773,0.18827999999999998
0.01102629386566803,0.18845999999999996
0.010931848146174478,0.18863999999999997
0.010836206619929999,0.18881999999999996
0.010739336702283095,0.18899999999999997
0.010641204195047256,0.18918
0.010541773171379698,0.18935999999999997
0.010441005849845437,0.18954
0.010338862456396935,0.18971999999999997
0.010235301072818382,0.18989999999999999
0.010130277469974563,0.19007999999999997
0.01002374492395621,0.19025999999999998
0.009915654012925474,0.19043999999999997
0.009805952392122091,0.19061999999999998
0.009694584544086927,0.19079999999999997
0.009581491500678219,0.19097999999999998
0.009466610532881801,0.19115999999999997
0.009349874803728423,0.19133999999999998
0.009231212978802618,0.19151999999999997
0.0091105487878253,0.19169999999999998
0.008987800529573254,0.19187999999999997
0.00886288051090916,0.19205999999999998
0.008735694408864823,0.19223999999999997
0.008606140542456604,0.19241999999999998
0.00847410903809668,0.19259999999999997
0.008339480868936683,0.19277999999999998
0.008202126744035337,0.19295999999999996
0.008061905817590878,0.19313999999999998
0.007918664181246886,0.19331999999999996
0.007772233093135037,0.19349999999999998
0.007622426885143031,0.19367999999999996
0.007469040473866388,0.19385999999999998
0.0073118463793864375,0.19403999999999996
0.007150591127333505,0.19421999999999998
0.006984990870630367,0.19439999999999996
0.0068147260133778345,0.19457999999999998
0.006639434543794534,0.19475999999999996
0.006458703675563473,0.19493999999999997
0.006272059241083182,0.19511999999999996
0.006078952049798116,0.19529999999999997
0.005878740076908197,0.19547999999999996
0.005670664809297541,0.19565999999999997
0.005453819218724473,0.19584
0.005227103425379479,0.19601999999999997
0.004989161719537283,0.19619999999999999
0.00473829035560407,0.19637999999999997
0.004472297596466462,0.19655999999999998
0.00418828177195582,0.19673999999999997
0.0038822596587298687,0.19691999999999998
0.003548499460299771,0.19709999999999997
0.003178207771987125,0.19727999999999998
0.0027565869808336696,0.19745999999999997
0.0022547896628717563,0.19763999999999998
0.0015983338796503256,0.19781999999999997
0.0,0.19799999999999998
0.0,0.19799999999999998
-0.004795001638950977,0.19781999999999997
-0.006764368988615269,0.19763999999999998
-0.008269760942501009,0.19745999999999997
-0.009534623315961374,0.19727999999999998
-0.010645498380899314,0.19709999999999997
-0.011646778976189607,0.19691999999999998
-0.012564845315867459,0.19673999999999997
-0.013416892789399386,0.19655999999999998
-0.014214871066812209,0.19637999999999997
-0.014967485158611848,0.19619999999999999
-0.01568131027613844,0.19601999999999997
-0.016361457656173417,0.19584
-0.017011994427892623,0.19565999999999997
-0.017636220230724593,0.19547999999999996
-0.018236856149394347,0.19529999999999997
-0.018816177723249547,0.19511999999999996
-0.01937611102669042,0.19493999999999997
-0.019918303631383603,0.19475999999999996
-0.020444178040133505,0.19457999999999998
-0.020954972611891103,0.19439999999999996
-0.021451773382000515,0.19421999999999998
-0.021935539138159314,0.19403999999999996
-0.022407121421599164,0.19385999999999998
-0.022867280655429093,0.19367999999999996
-0.02331669927940511,0.19349999999999998
-0.02375599254374066,0.19331999999999996
-0.024185717452772634,0.19313999999999998
-0.024606380232106012,0.19295999999999996
-0.02501844260681005,0.19277999999999998
-0.025422327114290044,0.19259999999999997
-0.02581842162736981,0.19241999999999998
-0.026207083226594468,0.19223999999999997
-0.026588641532727483,0.19205999999999998
-0.026963401588719762,0.19187999999999997
-0.027331646363475896,0.19169999999999998
-0.027693638936407854,0.19151999999999997
-0.02804962441118527,0.19133999999999998
-0.028399831598645404,0.19115999999999997
-0.028744474502034656,0.19097999999999998
-0.029083753632260782,0.19079999999999997
-0.029417857176366274,0.19061999999999998
-0.02974696203877642,0.19043999999999997
-0.030071234771868627,0.19025999999999998
-0.03039083240992369,0.19007999999999997
-0.030705903218455146,0.18989999999999999
-0.031016587369190805,0.18971999999999997
-0.031323017549536314,0.18954
-0.03162531951413909,0.18935999999999997
-0.031923612585141765,0.18918
-0.032218010106849285,0.18899999999999997
-0.03250861985979,0.18881999999999996
-0.032795544438523436,0.18863999999999997
-0.03307888159700409,0.18845999999999996
-0.03335872456484632,0.18827999999999998
-0.03363516233743684,0.18809999999999996
-0.033908279942491806,0.18791999999999998
-0.034178158685359436,0.18773999999999996
-0.03444487637510429,0.18755999999999998
-0.034708507533186286,0.18737999999999996
-0.034969123586345116,0.18719999999999998
-0.035226793045130225,0.18701999999999996
-0.03548158166936197,0.18683999999999998
-0.03573355262167641,0.18665999999999996
-0.035982766610187525,0.18647999999999998
-0.03622928202119634,0.18629999999999997
-0.03647315504278403,0.18611999999999998
-0.03671443978004403,0.18593999999999997
-0.03695318836263511,0.18575999999999998
-0.037189451045272985,0.18557999999999997
-0.03742327630171961,0.18539999999999998
-0.03765471091277824,0.18521999999999997
-0.03788380004875509,0.18503999999999998
-0.038110587346808875,0.18485999999999997
-0.03833511498356949,0.18467999999999998
-0.038557423743376895,0.18449999999999997
-0.03877755308245779,0.18431999999999998
-0.038995541189333925,0.18413999999999997
-0.03921142504172788,0.18395999999999998
-0.03942524046021326,0.18377999999999997
-0.039637022158833274,0.18359999999999999
-0.03984680379289608,0.18341999999999997
-0.04005461800413597,0.18324
-0.04026049646341762,0.18305999999999997
-0.040464469911143476,0.18288
-0.04066656819551537,0.18269999999999997
-0.04086682030878691,0.18251999999999996
-0.04106525442163544,0.18233999999999997
-0.04126189791577092,0.18215999999999996
-0.0414567774148918,0.18197999999999998
-0.04164991881408887,0.18179999999999996
-0.04184134730779179,0.18161999999999998
-0.04203108741634555,0.18143999999999996
-0.04221916301129822,0.18125999999999998
-0.04240559733947605,0.18107999999999996
-0.04259041304591579,0.18089999999999998
-0.042773632195720834,0.18071999999999996
-0.04295527629490136,0.18053999999999998
-0.043135366310256995,0.18035999999999996
-0.04331392268835395,0.18017999999999998
-0.04349096537364806,0.17999999999999997
-0.043666513825798975,0.17981999999999998
-0.043840587036220714,0.17963999999999997
-0.04401320354390796,0.17945999999999998
-0.044184381450578,0.17927999999999997
-0.0443541384351629,0.17909999999999998
-0.04452249176768708,0.17891999999999997
-0.044689458322560376,0.17873999999999998
-0.044855054591318326,0.17855999999999997
-0.045019296694835675,0.17837999999999998
-0.04518220039504113,0.17819999999999997
-0.045343781106157055,0.17801999999999998
-0.04550405390548819,0.17783999999999997
-0.04566303354378063,0.17765999999999998
-0.04582073445517294,0.17747999999999997
-0.045977170766757565,0.17729999999999999
-0.046132356307772425,0.17711999999999997
-0.04628630461843886,0.17694
-0.04643902895846361,0.17675999999999997
-0.04659054231521923,0.17658
-0.04674085741161879,0.17639999999999997
-0.04688998671369777,0.17622
-0.047037942437917174,0.17603999999999997
-0.047184736558199866,0.17585999999999996
-0.04733038081271207,0.17567999999999998
-0.04747488671040148,0.17549999999999996
-0.04761826553730214,0.17531999999999998
-0.04776052836261686,0.17513999999999996
-0.047901686044585834,0.17495999999999998
-0.048041749236151815,0.17477999999999996
-0.04818072839042899,0.17459999999999998
-0.048318633765985164,0.17441999999999996
-0.04845547543194402,0.17423999999999998
-0.04859126327291554,0.17405999999999996
-0.048726006993761284,0.17387999999999998
-0.048859716124201424,0.17369999999999997
-0.04899240002326974,0.17351999999999998
-0.04912406788362311,0.17333999999999997
-0.04925472873571066,0.17315999999999998
-0.04938439145180868,0.17297999999999997
-0.049513064749926214,0.17279999999999998
-0.049640757197586746,0.17261999999999997
-0.049767477215490186,0.17243999999999998
-0.0498932330810605,0.17225999999999997
-0.05001803293188253,0.17207999999999998
-0.050141884769033085,0.17189999999999997
-0.0502647964603095,0.17171999999999998
-0.05038677574335988,0.17153999999999997
-0.05050783022871881,0.17135999999999998
-0.050627967402751536,0.17117999999999997
-0.05074719463051053,0.17099999999999999
-0.05086551915850711,0.17081999999999997
-0.0509829481174017,0.17064
-0.05109948852461507,0.17045999999999997
-0.05121514728686399,0.17028
-0.05132993120262337,0.17009999999999997
-0.051443846964518036,0.16992
-0.05155690116164621,0.16973999999999997
-0.05166910028183708,0.16956
-0.05178045071384509,0.16937999999999998
-0.05189095874948274,0.16919999999999996
-0.05200063058569404,0.16901999999999998
-0.052109472326571024,0.16883999999999996
-0.052217489985314475,0.16865999999999998
-0.052324689486141704,0.16847999999999996
-0.05243107666614215,0.16829999999999998
-0.052536657277083426,0.16811999999999996
-0.05264143698716857,0.16793999999999998
-0.05274542138274703,0.16775999999999996
-0.05284861596997992,0.16757999999999998
-0.05295102617646187,0.16739999999999997
-0.05305265735280025,0.16721999999999998
-0.05315351477415349,0.16703999999999997
-0.05325360364172954,0.16685999999999998
-0.05335292908424604,0.16667999999999997
-0.05345149615935304,0.16649999999999998
-0.0535493098550197,0.16631999999999997
-0.05364637509088588,0.16613999999999998
-0.05374269671958005,0.16595999999999997
-0.053838279528004025,0.16577999999999998
-0.053933128238586064,0.16559999999999997
-0.054027247510502856,0.16541999999999998
-0.0541206419408717,0.16523999999999997
-0.054213316065913474,0.16505999999999998
-0.0543052743620875,0.16487999999999997
-0.05439652124719883,0.16469999999999999
-0.0544870610814792,0.16451999999999997
-0.05457689816864196,0.16433999999999999
-0.05466603675691221,0.16415999999999997
-0.05475448104003225,0.16398
-0.054842235158243866,0.16379999999999997
-0.054929303199247194,0.16362
-0.05501568919913777,0.16343999999999997
-0.05510139714332142,0.16326
-0.05518643096740866,0.16307999999999997
-0.055270794558088074,0.1629
-0.0553544917539803,0.16271999999999998
-0.05543752634647231,0.16253999999999996
-0.055519902080533166,0.16235999999999998
-0.05560162265551131,0.16217999999999996
-0.05568269172591417,0.16199999999999998
-0.05576311290217048,0.16181999999999996
-0.05584288975137569,0.16163999999999998
-0.055922025798021024,0.16145999999999996
-0.05600052452470672,0.16127999999999998
-0.05607838937283961,0.16109999999999997
-0.0561556237433157,0.16091999999999998
-0.056232230997187965,0.16073999999999997
-0.05630821445631985,0.16055999999999998
-0.05638357740402507,0.16037999999999997
-0.05645832308569333,0.16019999999999998
-0.05653245470940336,0.16001999999999997
-0.056605975446522704,0.15983999999999998
-0.056678888432295155,0.15965999999999997
-0.05675119676641581,0.15947999999999998
-0.05682290351359437,0.15929999999999997
-0.056894011704106656,0.15911999999999998
-0.05696452433433495,0.15893999999999997
-0.05703444436729718,0.15875999999999998
-0.0571037747331654,0.15857999999999997
-0.0571725183297737,0.15839999999999999
-0.057240678023116054,0.15821999999999997
-0.057308256647833934,0.15803999999999999
-0.05737525700769436,0.15785999999999997
-0.057441681876058345,0.15768
-0.05750753399634031,0.15749999999999997
-0.05757281608245789,0.15732
-0.057637530819273634,0.15713999999999997
-0.057701680863027516,0.15696
-0.05776526884176124,0.15677999999999997
-0.05782829735573444,0.1566
-0.05789076897783267,0.15641999999999998
-0.057952686253967586,0.15623999999999996
-0.05801405170346964,0.15605999999999998
-0.05807486781947316,0.15587999999999996
-0.058135137069294116,0.15569999999999998
-0.05819486189480087,0.15551999999999996
-0.05825404471277787,0.15533999999999998
-0.058312687915282595,0.15515999999999996
-0.05837079386999583,0.15497999999999998
-0.05842836492056541,0.15479999999999997
-0.05848540338694369,0.15461999999999998
-0.05854191156571875,0.15443999999999997
-0.058597891730439514,0.15425999999999998
-0.05865334613193505,0.15407999999999997
-0.05870827699862787,0.15389999999999998
-0.058762686536841816,0.15371999999999997
-0.05881657693110417,0.15353999999999998
-0.05886995034444242,0.15335999999999997
-0.05892280891867584,0.15317999999999998
-0.05897515477470165,0.15299999999999997
-0.05902699001277629,0.15281999999999998
-0.05907831671279165,0.15263999999999997
-0.05912913693454643,0.15245999999999998
-0.05917945271801281,0.15227999999999997
-0.0592292660835983,0.15209999999999999
-0.05927857903240338,0.15191999999999997
-0.05932739354647413,0.15173999999999999
-0.05937571158905118,0.15155999999999997
-0.059423535104813754,0.15138
-0.05947086602011988,0.15119999999999997
-0.059517706243242555,0.15102
-0.0595640576646016,0.15083999999999997
-0.05960992215699182,0.15066
-0.05965530157580731,0.15047999999999997
-0.05970019775926193,0.1503
-0.05974461252860595,0.15011999999999998
-0.059788547688339536,0.14994
-0.059832005026422067,0.14975999999999998
-0.05987498631447856,0.14957999999999996
-0.05991749330800224,0.14939999999999998
-0.05995952774655412,0.14921999999999996
-0.06000109135395913,0.14903999999999998
-0.06004218583849906,0.14885999999999996
-0.06008281289310246,0.14867999999999998
-0.06012297419553135,0.14849999999999997
-0.06016267140856496,0.14831999999999998
-0.06020190618018059,0.14813999999999997
-0.060240680143731434,0.14795999999999998
-0.06027899491812173,0.14777999999999997
-0.06031685210797887,0.14759999999999998
-0.06035425330382317,0.14741999999999997
-0.06039120008223453,0.14723999999999998
-0.06042769400601675,0.14705999999999997
-0.060463736624359186,0.14687999999999998
-0.06049932947299591,0.14669999999999997
-0.06053447407436233,0.14651999999999998
-0.06056917193774934,0.14633999999999997
-0.06060342455945528,0.14615999999999998
-0.06063723342293535,0.14597999999999997
-0.060670599998948825,0.14579999999999999
-0.06070352574570393,0.14561999999999997
-0.06073601210900066,0.14543999999999999
-0.060768060522371256,0.14525999999999997
-0.0607996724072187,0.14508
-0.06083084917295285,0.14489999999999997
-0.060861592217125005,0.14472
-0.06089190292555992,0.14453999999999997
-0.06092178267248613,0.14436
-0.06095123282066436,0.14417999999999997
-0.060980254721513846,0.144
-0.06100884971523693,0.14381999999999998
-0.0610370191309418,0.14364
-0.06106476428676325,0.14345999999999998
-0.06109208648998195,0.14328
-0.061118987037141706,0.14309999999999998
-0.06114546721416523,0.14292
-0.06117152829646799,0.14273999999999998
-0.0611971715490706,0.14256
-0.06122239822670958,0.14237999999999998
-0.061247209573946304,0.1422
-0.061271606825274674,0.14201999999999998
-0.06129559120522709,0.14184
-0.06131916392847879,0.14165999999999998
