x(chord_dir),y(span_dir)
0.020469787402904796,0.26489999999999997
0.020462474719693164,0.2652
0.020455026404970846,0.26549999999999996
0.020447442066650348,0.2658
0.02043972130949293,0.2661
0.020431863735075696,0.26639999999999997
0.020423868941758225,0.2667
0.02041573652464877,0.267
0.02040746607556986,0.2673
0.020399057183023536,0.26759999999999995
0.020390509432155996,0.26789999999999997
0.020381822404721743,0.2682
0.020372995679047236,0.26849999999999996
0.020364028829993983,0.2688
0.020354921428921084,0.2691
0.020345673043647265,0.2694
0.02033628323841231,0.26969999999999994
0.02032675157383795,0.27
0.02031707760688812,0.2703
0.020307260890828707,0.27059999999999995
0.02029730097518664,0.2709
0.02028719740570834,0.2712
0.02027694972431762,0.27149999999999996
0.020266557469072896,0.2718
0.020256020174123753,0.2721
0.020245337369666886,0.2724
0.02023450858190131,0.27269999999999994
0.02022353333298294,0.273
0.02021241114097845,0.2733
0.020201141519818427,0.27359999999999995
0.02018972397924978,0.2739
0.02017815802478744,0.2742
0.020166443157665304,0.27449999999999997
0.020154578874786395,0.2748
0.020142564668672248,0.2751
0.02013040002741151,0.2754
0.020118084434607723,0.27569999999999995
0.02010561736932629,0.27599999999999997
0.020092998306040572,0.2763
0.020080226714577144,0.27659999999999996
0.020067302060060195,0.2769
0.020054223802854987,0.2772
0.02004099139851045,0.27749999999999997
0.02002760429770082,0.2778
0.020014061946166357,0.2781
0.020000363784653044,0.2784
0.01998650924885137,0.27869999999999995
0.019972497769334078,0.27899999999999997
0.019958328771492853,0.2793
0.019944001675474023,0.27959999999999996
0.01992951589611318,0.2799
0.01991487084286865,0.2802
0.019900065919753976,0.28049999999999997
0.019885100525269112,0.28079999999999994
0.019869974052330607,0.2811
0.019854685888200534,0.2814
0.019839235414414184,0.28169999999999995
0.019823622006706627,0.282
0.019807845034937918,0.2823
0.01979190386301706,0.28259999999999996
0.01977579784882471,0.2829
0.019759526344134457,0.2832
0.019743088694532767,0.2835
0.019726484239337604,0.28379999999999994
0.019709712311515477,0.2841
0.019692772237597217,0.2844
0.019675663337592096,0.28469999999999995
0.01965838492490055,0.285
0.019640936306225282,0.2853
0.01962331678148081,0.28559999999999997
0.01960552564370139,0.2859
0.019587562178947273,0.2862
0.01956942566620929,0.2865
0.019551115377311683,0.28679999999999994
0.019532630576813176,0.28709999999999997
0.01951397052190625,0.2874
0.019495134462314562,0.28769999999999996
0.019476121640188467,0.288
0.01945693128999861,0.2883
0.01943756263842753,0.28859999999999997
0.01941801490425929,0.2889
0.019398287298266956,0.2892
0.01937837902309804,0.2895
0.01935828927315772,0.28979999999999995
0.01933801723448988,0.29009999999999997
0.01931756208465586,0.2904
0.01929692299261089,0.29069999999999996
0.01927609911857815,0.291
0.019255089613920414,0.2913
0.019233893621009173,0.29159999999999997
0.01921251027309121,0.29189999999999994
0.01919093869415263,0.2922
0.0191691779987801,0.2925
0.019147227292019453,0.29279999999999995
0.01912508566923145,0.29309999999999997
0.019102752215944645,0.2934
0.01908022600770535,0.29369999999999996
0.019057506109924568,0.294
0.0190345915777218,0.2943
0.01901148145576573,0.2946
0.01898817477811165,0.29489999999999994
0.018964670568035552,0.2952
0.018940967837864787,0.2955
0.01891706558880527,0.29579999999999995
0.01889296281076505,0.2961
0.01886865848217424,0.2964
0.01884415156980112,0.29669999999999996
0.018819441028564445,0.297
0.01879452580134169,0.2973
0.01876940481877329,0.2976
0.018744076999062654,0.29789999999999994
0.018718541247771902,0.29819999999999997
0.018692796457613205,0.2985
0.01866684150823557,0.29879999999999995
0.018640675266007007,0.2991
0.018614296583791896,0.2994
0.018587704300723495,0.29969999999999997
0.01856089724197139,0.3
0.01853387421850377,0.3003
0.01850663402684439,0.3006
0.018479175448824103,0.30089999999999995
0.018451497251326766,0.30119999999999997
0.018423598186029358,0.3015
0.01839547698913622,0.30179999999999996
0.018367132381107144,0.3021
0.018338563066379255,0.3024
0.018309767733082398,0.30269999999999997
0.018280745052747956,0.30299999999999994
0.018251493680010753,0.3033
0.01822201225230407,0.3036
0.018192299389547324,0.30389999999999995
0.0181623536938264,0.30419999999999997
0.01813217374906628,0.3045
0.018101758120695834,0.30479999999999996
0.018071105355304498,0.3051
0.018040213980290567,0.3054
0.018009082503500952,0.30569999999999997
0.01797770941286202,0.30599999999999994
0.017946093176001342,0.3063
0.017914232239860016,0.3066
0.017882125030295293,0.30689999999999995
0.01784976995167323,0.3072
0.017817165386451013,0.3075
0.01778430969474868,0.30779999999999996
0.017751201213909846,0.3081
0.017717838258051163,0.3084
0.017684219117600083,0.3087
0.017650342058820625,0.30899999999999994
0.01761620532332664,0.30929999999999996
0.01758180712758234,0.3096
0.017547145662389522,0.30989999999999995
0.01751221909236114,0.3102
0.017477025555380714,0.3105
0.017441563162047233,0.31079999999999997
0.017405829995104826,0.3111
0.01736982410885701,0.31139999999999995
0.01733354352856468,0.3117
0.017296986249827576,0.312
0.017260150237948364,0.31229999999999997
0.01722303342727903,0.3126
0.017185633720548744,0.31289999999999996
0.017147948988172682,0.3132
0.017109977067541117,0.3135
0.017071715762287998,0.31379999999999997
0.017033162841538357,0.3141
0.016994316039133903,0.31439999999999996
0.0169551730528357,0.3147
0.016915731543503506,0.315
0.01687598913425051,0.31529999999999997
0.016835943409572937,0.3156
0.016795591914453296,0.31589999999999996
0.0167549321534365,0.3162
0.016713961589677702,0.31649999999999995
0.016672677643960843,0.31679999999999997
0.016631077693686828,0.3171
0.01658915907183007,0.31739999999999996
0.016546919065862243,0.3177
0.016504354916642074,0.31799999999999995
0.016461463817269553,0.31829999999999997
0.016418242911903552,0.3186
0.01637468929454104,0.31889999999999996
0.01633080000775658,0.3192
0.016286572041400476,0.31949999999999995
0.016242002331253762,0.3198
0.01619708775763851,0.3201
0.01615182514398134,0.32039999999999996
0.016106211255328382,0.3207
0.016060242796809666,0.32099999999999995
0.0160139164120506,0.3213
0.01596722868152861,0.3216
0.015920176120872286,0.32189999999999996
0.015872755179100712,0.3222
0.015824962236800494,0.32249999999999995
0.015776793604237355,0.3228
0.015728245519399952,0.3231
0.015679314145972397,0.32339999999999997
0.01562999557123259,0.3237
0.015580285803872936,0.32399999999999995
0.015530180771739744,0.3243
0.015479676319487863,0.3246
0.015428768206146295,0.32489999999999997
0.015377452102590802,0.3252
0.015325723588919196,0.32549999999999996
0.015273578151724308,0.3258
0.01522101118126021,0.3261
0.015168017968496062,0.32639999999999997
0.015114593702052351,0.3267
0.015060733465013711,0.32699999999999996
0.015006432231611891,0.3273
0.014951684863772775,0.32759999999999995
0.014896486107520132,0.32789999999999997
0.014840830589229017,0.3282
0.014784712811720975,0.32849999999999996
0.014728127150192661,0.3288
0.014671067847969323,0.32909999999999995
0.014613529012073571,0.32939999999999997
0.014555504608599657,0.3297
0.014496988457882687,0.32999999999999996
0.014437974229451317,0.3303
0.014378455436752332,0.33059999999999995
0.014318425431633796,0.33089999999999997
0.014257877398573605,0.3312
0.014196804348638603,0.33149999999999996
0.014135199113158678,0.3318
0.014073054337099407,0.33209999999999995
0.014010362472115182,0.3324
0.013947115769263923,0.3327
0.013883306271362956,0.33299999999999996
0.013818925804963928,0.3333
0.01375396597192364,0.33359999999999995
0.013688418140545146,0.3339
0.013622273436262301,0.3342
0.013555522731838457,0.33449999999999996
0.013488156637047825,0.3348
0.013420165487805873,0.33509999999999995
0.013351539334712002,0.3354
0.013282267930965354,0.3357
0.013212340719611101,0.33599999999999997
0.01314174682007108,0.3363
0.0130704750139093,0.33659999999999995
0.012998513729777976,0.3369
0.01292585102748593,0.3372
0.012852474581125631,0.33749999999999997
0.01277837166118983,0.3378
0.01270352911560296,0.33809999999999996
0.012627933349585035,0.3384
0.012551570304259402,0.3387
0.012474425433906547,0.33899999999999997
0.012396483681757652,0.3393
0.012317729454211702,0.33959999999999996
0.01223814659334801,0.3399
0.012157718347594687,0.34019999999999995
0.01207642734039878,0.34049999999999997
0.011994255536729167,0.3408
0.01191118420722547,0.34109999999999996
0.011827193889787322,0.3414
0.011742264348376748,0.34169999999999995
0.011656374528781705,0.34199999999999997
0.011569502511062087,0.3423
0.011481625458368096,0.34259999999999996
0.011392719561786467,0.3429
0.011302759980830614,0.34319999999999995
0.011211720779145604,0.34349999999999997
0.011119574854948763,0.3438
0.011026293865668018,0.34409999999999996
0.010931848146174478,0.3444
0.010836206619929999,0.34469999999999995
0.010739336702283095,0.345
0.010641204195047256,0.3453
0.010541773171379698,0.34559999999999996
0.010441005849845449,0.3459
0.010338862456396949,0.34619999999999995
0.010235301072818396,0.3465
0.01013027746997455,0.3468
0.01002374492395621,0.34709999999999996
0.009915654012925474,0.3474
0.009805952392122105,0.34769999999999995
0.009694584544086927,0.348
0.009581491500678205,0.3483
0.009466610532881801,0.34859999999999997
0.009349874803728423,0.3489
0.009231212978802633,0.34919999999999995
0.0091105487878253,0.3495
0.008987800529573242,0.3498
0.00886288051090916,0.35009999999999997
0.008735694408864809,0.3504
0.008606140542456618,0.35069999999999996
0.008474109038096665,0.351
0.008339480868936698,0.35129999999999995
0.008202126744035323,0.35159999999999997
0.008061905817590878,0.3519
0.007918664181246886,0.35219999999999996
0.007772233093135037,0.3525
0.007622426885143031,0.35279999999999995
0.007469040473866388,0.35309999999999997
0.00731184637938642,0.3534
0.007150591127333524,0.35369999999999996
0.006984990870630349,0.354
0.006814726013377854,0.35429999999999995
0.006639434543794513,0.35459999999999997
0.006458703675563473,0.3549
0.006272059241083182,0.35519999999999996
0.006078952049798116,0.3555
0.005878740076908197,0.35579999999999995
0.005670664809297541,0.35609999999999997
0.005453819218724473,0.3564
0.005227103425379505,0.35669999999999996
0.004989161719537283,0.357
0.004738290355604098,0.35729999999999995
0.004472297596466462,0.3576
0.004188281771955787,0.3579
0.0038822596587299047,0.35819999999999996
0.0035484994602997325,0.3585
0.0031782077719871684,0.35879999999999995
0.0027565869808336193,0.3591
0.0022547896628717563,0.3594
0.0015983338796503256,0.35969999999999996
0.0,0.36
0.0,0.36
-0.004795001638950977,0.35969999999999996
-0.006764368988615269,0.3594
-0.008269760942500858,0.3591
-0.009534623315961506,0.35879999999999995
-0.010645498380899197,0.3585
-0.011646778976189714,0.35819999999999996
-0.012564845315867362,0.3579
-0.013416892789399386,0.3576
-0.014214871066812296,0.35729999999999995
-0.014967485158611848,0.357
-0.015681310276138515,0.35669999999999996
-0.016361457656173417,0.3564
-0.017011994427892623,0.35609999999999997
-0.017636220230724593,0.35579999999999995
-0.018236856149394347,0.3555
-0.018816177723249547,0.35519999999999996
-0.01937611102669042,0.3549
-0.01991830363138354,0.35459999999999997
-0.02044417804013356,0.35429999999999995
-0.020954972611891047,0.354
-0.021451773382000574,0.35369999999999996
-0.02193553913815926,0.3534
-0.022407121421599164,0.35309999999999997
-0.022867280655429093,0.35279999999999995
-0.02331669927940511,0.3525
-0.02375599254374066,0.35219999999999996
-0.024185717452772634,0.3519
-0.02460638023210597,0.35159999999999997
-0.025018442606810097,0.35129999999999995
-0.025422327114289996,0.351
-0.02581842162736985,0.35069999999999996
-0.026207083226594426,0.3504
-0.026588641532727483,0.35009999999999997
-0.026963401588719724,0.3498
-0.027331646363475896,0.3495
-0.027693638936407902,0.34919999999999995
-0.02804962441118527,0.3489
-0.028399831598645404,0.34859999999999997
-0.028744474502034614,0.3483
-0.029083753632260782,0.348
-0.029417857176366316,0.34769999999999995
-0.02974696203877642,0.3474
-0.030071234771868627,0.34709999999999996
-0.03039083240992365,0.3468
-0.030705903218455188,0.3465
-0.031016587369190846,0.34619999999999995
-0.03132301754953635,0.3459
-0.03162531951413909,0.34559999999999996
-0.031923612585141765,0.3453
-0.032218010106849285,0.345
-0.03250861985979,0.34469999999999995
-0.032795544438523436,0.3444
-0.033078881597004055,0.34409999999999996
-0.03335872456484629,0.3438
-0.03363516233743681,0.34349999999999997
-0.03390827994249184,0.34319999999999995
-0.0341781586853594,0.3429
-0.03444487637510429,0.34259999999999996
-0.03470850753318626,0.3423
-0.034969123586345116,0.34199999999999997
-0.035226793045130246,0.34169999999999995
-0.03548158166936197,0.3414
-0.03573355262167641,0.34109999999999996
-0.0359827666101875,0.3408
-0.03622928202119634,0.34049999999999997
-0.03647315504278406,0.34019999999999995
-0.03671443978004403,0.3399
-0.03695318836263511,0.33959999999999996
-0.03718945104527296,0.3393
-0.03742327630171964,0.33899999999999997
-0.03765471091277821,0.3387
-0.037883800048755106,0.3384
-0.038110587346808875,0.33809999999999996
-0.03833511498356949,0.3378
-0.038557423743376895,0.33749999999999997
-0.03877755308245779,0.3372
-0.038995541189333925,0.3369
-0.0392114250417279,0.33659999999999995
-0.03942524046021324,0.3363
-0.0396370221588333,0.33599999999999997
-0.03984680379289606,0.3357
-0.040054618004136004,0.3354
-0.04026049646341762,0.33509999999999995
-0.040464469911143476,0.3348
-0.04066656819551537,0.33449999999999996
-0.040866820308786904,0.3342
-0.04106525442163544,0.3339
-0.04126189791577092,0.33359999999999995
-0.04145677741489179,0.3333
-0.04164991881408887,0.33299999999999996
-0.041841347307791765,0.3327
-0.04203108741634555,0.3324
-0.04221916301129822,0.33209999999999995
-0.042405597339476034,0.3318
-0.042590413045915806,0.33149999999999996
-0.042773632195720813,0.3312
-0.04295527629490139,0.33089999999999997
-0.043135366310256995,0.33059999999999995
-0.04331392268835395,0.3303
-0.04349096537364806,0.32999999999999996
-0.043666513825798975,0.3297
-0.043840587036220714,0.32939999999999997
-0.04401320354390797,0.32909999999999995
-0.044184381450577986,0.3288
-0.04435413843516293,0.32849999999999996
-0.04452249176768705,0.3282
-0.044689458322560396,0.32789999999999997
-0.044855054591318326,0.32759999999999995
-0.045019296694835675,0.3273
-0.04518220039504113,0.32699999999999996
-0.045343781106157055,0.3267
-0.04550405390548819,0.32639999999999997
-0.04566303354378063,0.3261
-0.04582073445517292,0.3258
-0.045977170766757586,0.32549999999999996
-0.046132356307772404,0.3252
-0.046286304618438884,0.32489999999999997
-0.046439028958463587,0.3246
-0.04659054231521923,0.3243
-0.046740857411618805,0.32399999999999995
-0.04688998671369777,0.3237
-0.04703794243791719,0.32339999999999997
-0.04718473655819985,0.3231
-0.04733038081271207,0.3228
-0.04747488671040148,0.32249999999999995
-0.04761826553730214,0.3222
-0.04776052836261686,0.32189999999999996
-0.047901686044585834,0.3216
-0.0480417492361518,0.3213
-0.048180728390429,0.32099999999999995
-0.04831863376598515,0.3207
-0.04845547543194402,0.32039999999999996
-0.04859126327291553,0.3201
-0.048726006993761284,0.3198
-0.048859716124201424,0.31949999999999995
-0.04899240002326974,0.3192
-0.04912406788362311,0.31889999999999996
-0.04925472873571066,0.3186
-0.04938439145180866,0.31829999999999997
-0.04951306474992622,0.31799999999999995
-0.04964075719758673,0.3177
-0.049767477215490206,0.31739999999999996
-0.04989323308106049,0.3171
-0.05001803293188253,0.31679999999999997
-0.050141884769033106,0.31649999999999995
-0.0502647964603095,0.3162
-0.05038677574335989,0.31589999999999996
-0.05050783022871881,0.3156
-0.050627967402751536,0.31529999999999997
-0.050747194630510514,0.315
-0.05086551915850711,0.3147
-0.050982948117401714,0.31439999999999996
-0.05109948852461507,0.3141
-0.05121514728686399,0.31379999999999997
-0.05132993120262335,0.3135
-0.05144384696451805,0.3132
-0.05155690116164623,0.31289999999999996
-0.05166910028183709,0.3126
-0.05178045071384509,0.31229999999999997
-0.05189095874948273,0.312
-0.05200063058569404,0.3117
-0.052109472326571024,0.31139999999999995
-0.052217489985314475,0.3111
-0.052324689486141704,0.31079999999999997
-0.05243107666614214,0.3105
-0.05253665727708341,0.3102
-0.05264143698716857,0.30989999999999995
-0.052745421382747015,0.3096
-0.05284861596997992,0.30929999999999996
-0.05295102617646187,0.30899999999999994
-0.05305265735280025,0.3087
-0.05315351477415349,0.3084
-0.05325360364172954,0.3081
-0.05335292908424604,0.30779999999999996
-0.05345149615935304,0.3075
-0.0535493098550197,0.3072
-0.05364637509088588,0.30689999999999995
-0.05374269671958005,0.3066
-0.053838279528004025,0.3063
-0.053933128238586064,0.30599999999999994
-0.054027247510502856,0.30569999999999997
-0.0541206419408717,0.3054
-0.054213316065913494,0.3051
-0.0543052743620875,0.30479999999999996
-0.054396521247198834,0.3045
-0.0544870610814792,0.30419999999999997
-0.054576898168641974,0.30389999999999995
-0.05466603675691221,0.3036
-0.05475448104003226,0.3033
-0.054842235158243866,0.30299999999999994
-0.054929303199247194,0.30269999999999997
-0.05501568919913777,0.3024
-0.055101397143321434,0.3021
-0.05518643096740866,0.30179999999999996
-0.055270794558088074,0.3015
-0.0553544917539803,0.30119999999999997
-0.05543752634647231,0.30089999999999995
-0.055519902080533166,0.3006
-0.05560162265551131,0.3003
-0.05568269172591417,0.3
-0.05576311290217048,0.29969999999999997
-0.05584288975137569,0.2994
-0.055922025798021024,0.2991
-0.05600052452470672,0.29879999999999995
-0.05607838937283961,0.2985
-0.0561556237433157,0.29819999999999997
-0.056232230997187965,0.29789999999999994
-0.056308214456319866,0.2976
-0.05638357740402507,0.2973
-0.05645832308569333,0.297
-0.05653245470940336,0.29669999999999996
-0.056605975446522724,0.2964
-0.056678888432295155,0.2961
-0.05675119676641581,0.29579999999999995
-0.05682290351359436,0.2955
-0.056894011704106656,0.2952
-0.05696452433433495,0.29489999999999994
-0.057034444367297196,0.2946
-0.0571037747331654,0.2943
-0.0571725183297737,0.294
-0.05724067802311605,0.29369999999999996
-0.057308256647833934,0.2934
-0.05737525700769436,0.29309999999999997
-0.05744168187605836,0.29279999999999995
-0.0575075339963403,0.2925
-0.05757281608245789,0.2922
-0.057637530819273634,0.29189999999999994
-0.057701680863027516,0.29159999999999997
-0.05776526884176124,0.2913
-0.05782829735573444,0.291
-0.05789076897783267,0.29069999999999996
-0.05795268625396757,0.2904
-0.05801405170346964,0.29009999999999997
-0.05807486781947316,0.28979999999999995
-0.058135137069294116,0.2895
-0.05819486189480087,0.2892
-0.05825404471277787,0.2889
-0.058312687915282595,0.28859999999999997
-0.05837079386999583,0.2883
-0.0584283649205654,0.288
-0.05848540338694369,0.28769999999999996
-0.05854191156571875,0.2874
-0.05859789173043953,0.28709999999999997
-0.05865334613193505,0.28679999999999994
-0.05870827699862787,0.2865
-0.058762686536841816,0.2862
-0.05881657693110417,0.2859
-0.05886995034444242,0.28559999999999997
-0.05892280891867585,0.2853
-0.05897515477470165,0.285
-0.05902699001277629,0.28469999999999995
-0.05907831671279165,0.2844
-0.05912913693454643,0.2841
-0.05917945271801281,0.28379999999999994
-0.0592292660835983,0.2835
-0.05927857903240337,0.2832
-0.05932739354647413,0.2829
-0.05937571158905118,0.28259999999999996
-0.059423535104813754,0.2823
-0.05947086602011988,0.282
-0.059517706243242555,0.28169999999999995
-0.0595640576646016,0.2814
-0.05960992215699182,0.2811
-0.05965530157580734,0.28079999999999994
-0.05970019775926193,0.28049999999999997
-0.05974461252860595,0.2802
-0.059788547688339536,0.2799
-0.059832005026422067,0.27959999999999996
-0.05987498631447856,0.2793
-0.05991749330800224,0.27899999999999997
-0.05995952774655411,0.27869999999999995
-0.06000109135395913,0.2784
-0.060042185838499074,0.2781
-0.06008281289310246,0.2778
-0.06012297419553135,0.27749999999999997
-0.06016267140856496,0.2772
-0.060201906180180585,0.2769
-0.060240680143731434,0.27659999999999996
-0.06027899491812172,0.2763
-0.06031685210797887,0.27599999999999997
-0.06035425330382317,0.27569999999999995
-0.06039120008223453,0.2754
-0.06042769400601675,0.2751
-0.060463736624359186,0.2748
-0.06049932947299591,0.27449999999999997
-0.06053447407436233,0.2742
-0.06056917193774934,0.2739
-0.06060342455945528,0.27359999999999995
-0.06063723342293535,0.2733
-0.060670599998948825,0.273
-0.06070352574570393,0.27269999999999994
-0.06073601210900066,0.2724
-0.060768060522371256,0.2721
-0.06079967240721869,0.2718
-0.06083084917295285,0.27149999999999996
-0.06086159221712502,0.2712
-0.06089190292555992,0.2709
-0.060921782672486116,0.27059999999999995
-0.06095123282066436,0.2703
-0.060980254721513846,0.27
-0.06100884971523693,0.26969999999999994
-0.0610370191309418,0.2694
-0.06106476428676325,0.2691
-0.06109208648998195,0.2688
-0.061118987037141706,0.26849999999999996
-0.06114546721416523,0.2682
-0.06117152829646799,0.26789999999999997
-0.0611971715490706,0.26759999999999995
-0.06122239822670958,0.2673
-0.061247209573946304,0.267
-0.061271606825274674,0.2667
-0.06129559120522709,0.26639999999999997
-0.06131916392847879,0.2661
-0.061342326199951044,0.2658
-0.061365079214912535,0.26549999999999996
-0.061387424159079496,0.2652
-0.06140936220871439,0.26489999999999997
-0.06143089453072316,0.26459999999999995
-0.06145202228275119,0.2643
-0.06147274661327787,0.264
-0.06149306866170981,0.2637
-0.061512989558472855,0.26339999999999997
-0.06153251042510276,0.2631
-0.061551632374334544,0.2628
-0.06157035651019077,0.26249999999999996
-0.06158868392806849,0.2622
-0.061606615714825064,0.2619
-0.06162415294886264,0.26159999999999994
-0.06164129670021178,0.2613
-0.06165804803061371,0.261
-0.06167440799360145,0.2607
-0.06169037763458009,0.26039999999999996
-0.06170595799090556,0.2601
-0.06172115009196285,0.2598
-0.061735954959242764,0.25949999999999995
-0.061750373606417844,0.2592
-0.0617644070394172,0.2589
-0.06177805625650046,0.25859999999999994
-0.06179132224833052,0.2583
-0.06180420599804566,0.258
-0.061816708481330335,0.2577
-0.06182883066648527,0.25739999999999996
-0.061840573514496636,0.2571
-0.061851937979104106,0.2568
